Name;Gender;Eye color;Race;Hair color;Height;Publisher;Skin color;Alignment;Weight
Nina Theroux;Female;unknown;Alpha;unknown;;SyFy;unknown;good;
Rachel Pirzad;Female;unknown;Alpha;unknown;;SyFy;unknown;good;
Captain Epic;Male;blue;unknown;Brown;188.0;Team Epic TV;unknown;good;
Valerie Hart;Female;hazel;unknown;Black;175.0;Team Epic TV;unknown;good;56.0
Omniscient;Male;brown;unknown;Black;180.0;Team Epic TV;unknown;good;65.0
Master Brood;Male;blue;unknown;Black;183.0;Team Epic TV;unknown;good;81.0
James Bond;Male;blue;Human;Blond;183.0;Titan Books;unknown;good;
Darkman;Male;unknown;unknown;unknown;;Universal Studios;unknown;good;
Allan Quatermain;Male;unknown;unknown;unknown;;Wildstorm;unknown;good;
Minna Murray;Female;unknown;unknown;unknown;;Wildstorm;unknown;good;
Ethan Hunt;Male;brown;Human;Brown;168.0;unknown;unknown;good;
King Kong;Male;yellow;Animal;Black;30.5;unknown;unknown;good;
Bionic Woman;Female;blue;Cyborg;Black;;unknown;unknown;good;
Rambo;Male;brown;Human;Black;178.0;unknown;unknown;good;83.0
Astro Boy;Male;brown;unknown;Black;;unknown;unknown;good;
Jason Bourne;Male;unknown;Human;unknown;;unknown;unknown;good;
Katniss Everdeen;Female;unknown;Human;unknown;;unknown;unknown;good;
Flash Gordon;Male;unknown;unknown;unknown;;unknown;unknown;good;
Jack Bauer;Male;unknown;unknown;unknown;;unknown;unknown;good;
The Cape;Male;unknown;unknown;unknown;;unknown;unknown;good;
Chuck Norris;Male;unknown;unknown;unknown;178.0;unknown;unknown;good;
Deathstroke;Male;blue;Human;White;193.0;DC Comics;unknown;neutral;101.0
Robin VI;Female;green;Human;Red;;DC Comics;unknown;neutral;
Indigo;Female;unknown;Alien;Purple;;DC Comics;unknown;neutral;
Captain Cold;Male;brown;Human;Brown;;DC Comics;unknown;neutral;
Man-Bat;Male;brown;Human;Brown;;DC Comics;unknown;neutral;
Raven;Female;indigo;Human;Black;165.0;DC Comics;unknown;neutral;50.0
The Comedian;Male;brown;Human;Black;188.0;DC Comics;unknown;neutral;101.0
Red Hood;Male;blue;Human;Black;183.0;DC Comics;unknown;neutral;81.0
Black Flash;Male;unknown;God / Eternal;unknown;;DC Comics;unknown;neutral;
Juggernaut;Male;blue;Human;Red;287.0;Marvel Comics;unknown;neutral;855.0
Deadpool;Male;brown;Mutant;No Hair;188.0;Marvel Comics;unknown;neutral;95.0
Sandman;Male;brown;Human;Brown;185.0;Marvel Comics;unknown;neutral;203.0
Sentry;Male;blue;Mutant;Blond;188.0;Marvel Comics;unknown;neutral;87.0
Galactus;Male;black;Cosmic Entity;Black;876.0;Marvel Comics;unknown;neutral;16.0
One-Above-All;unknown;unknown;Cosmic Entity;unknown;;Marvel Comics;unknown;neutral;
Trickster;Male;blue;Human;Blond;183.0;DC Comics;unknown;unknown;81.0
Man of Miracles;unknown;blue;God / Eternal;Silver;;Image Comics;unknown;unknown;
Blackwulf;Male;red;Alien;White;188.0;Marvel Comics;unknown;unknown;88.0
Anti-Venom;Male;blue;Symbiote;Blond;229.0;Marvel Comics;unknown;unknown;358.0
Venompool;Male;unknown;Symbiote;unknown;226.0;Marvel Comics;unknown;unknown;
Q;Male;unknown;God / Eternal;unknown;;Star Trek;unknown;unknown;
Brundlefly;Male;unknown;Mutant;unknown;193.0;unknown;unknown;unknown;
